rainfall,temp,humidity,moisture,disease
0.6,19,94,11,D1
0.7,20,94,12,D1
0.8,10,94,13,D1
0.9,11,94,14,D1
0,12,94,10,D1
0.1,13,94,11,D1
0.2,14,94,12,D1
0.3,15,94,13,D1
0.4,16,94,14,D1
0.5,17,94,10,D1
0.6,18,94,11,D1
0.7,19,94,12,D1
0.8,20,94,13,D1
0.9,10,94,14,D1
0,11,94,10,D1
0.1,12,94,11,D1
0.2,13,94,12,D1
0.3,14,94,13,D1
0.4,15,94,14,D1
0.5,16,94,10,D1
0.6,17,94,11,D1
0.7,18,94,12,D1
0.8,19,94,13,D1
0.9,20,94,14,D1
0,10,95,10,D1
0.1,11,95,11,D1
0.2,12,95,12,D1
0.3,13,95,13,D1
0.4,14,95,14,D1
0.5,15,95,10,D1
0.6,16,95,11,D1
0.7,17,95,12,D1
0.8,18,95,13,D1
0.9,19,95,14,D1
0,20,95,10,D1
0.1,10,95,11,D1
0.2,11,95,12,D1
0.3,12,95,13,D1
0.4,13,95,14,D1
0.5,14,95,10,D1
0.6,15,95,11,D1
0.7,16,95,12,D1
0.8,17,95,13,D1
0.9,18,95,14,D1
0,19,95,10,D1
0.1,20,95,11,D1
0.2,10,95,12,D1
0.3,11,95,13,D1
0.4,12,95,14,D1
0.5,13,95,10,D1
0.6,14,95,11,D1
0.7,15,95,12,D1
0.8,16,95,13,D1
0.9,17,95,14,D1
0,18,95,10,D1
0.1,19,95,11,D1
0.2,20,95,12,D1
0.3,10,95,13,D1
0.4,11,95,14,D1
0.5,12,95,10,D1
0.6,13,95,11,D1
0.7,14,95,12,D1
0.8,15,95,13,D1
0.9,16,95,14,D1
0,17,95,10,D1
0.1,18,95,11,D1
0.2,19,95,12,D1
0.3,20,95,13,D1
0.4,10,95,14,D1
0.5,11,95,10,D1
0.6,12,95,11,D1
0.7,13,95,12,D1
0.8,14,95,13,D1
0.9,15,95,14,D1
0,16,95,10,D1
0.1,17,95,11,D1
0.2,18,95,12,D1
0.3,19,95,13,D1
0.4,20,95,14,D1
0.5,10,95,10,D1
0.6,11,95,11,D1
0.7,12,95,12,D1
0.8,13,95,13,D1
0.9,14,95,14,D1
0,15,95,10,D1
0.1,16,95,11,D1
0.2,17,95,12,D1
0.3,18,95,13,D1
0.4,19,95,14,D1
0.5,20,95,10,D1
0.6,10,95,11,D1
0.7,11,95,12,D1
0.8,12,95,13,D1
0.9,13,95,14,D1
0,14,95,10,D1
0.1,15,95,11,D1
0.2,16,95,12,D1
0.3,17,95,13,D1
0.4,18,95,14,D1
0.5,19,95,10,D1
0.6,20,95,11,D1
0.7,10,95,12,D1
0.8,11,95,13,D1
0.9,12,95,14,D1
0,13,95,10,D1
0.1,14,95,11,D1
0.2,15,95,12,D1
0.3,16,95,13,D1
0.4,17,95,14,D1
0.5,18,95,10,D1
0.6,19,95,11,D1
0.7,20,95,12,D1
0.8,10,95,13,D1
0.9,11,95,14,D1
0,12,95,10,D1
0.1,13,95,11,D1
0.2,14,95,12,D1
0.3,15,95,13,D1
0.4,16,95,14,D1
0.5,17,95,10,D1
0.6,18,95,11,D1
0.7,19,95,12,D1
0.8,20,95,13,D1
0.9,10,95,14,D1
0,11,95,10,D1
0.1,12,95,11,D1
0.2,13,95,12,D1
0.3,14,95,13,D1
0.4,15,95,14,D1
0.5,16,95,10,D1
0.6,17,95,11,D1
0.7,18,95,12,D1
0.8,19,95,13,D1
0.9,20,95,14,D1
0,10,96,10,D1
0.1,11,96,11,D1
0.2,12,96,12,D1
0.3,13,96,13,D1
0.4,14,96,14,D1
0.5,15,96,10,D1
0.6,16,96,11,D1
0.7,17,96,12,D1
0.8,18,96,13,D1
0.9,19,96,14,D1
0,20,96,10,D1
0.1,10,96,11,D1
0.2,11,96,12,D1
0.3,12,96,13,D1
0.4,13,96,14,D1
0.5,14,96,10,D1
0.6,15,96,11,D1
0.7,16,96,12,D1
0.8,17,96,13,D1
0.9,18,96,14,D1
0,19,96,10,D1
0.1,20,96,11,D1
0.2,10,96,12,D1
0.3,11,96,13,D1
0.4,12,96,14,D1
0.5,13,96,10,D1
0.6,14,96,11,D1
0.7,15,96,12,D1
0.8,16,96,13,D1
0.9,17,96,14,D1
0,18,96,10,D1
0.1,19,96,11,D1
0.2,20,96,12,D1
0.3,10,96,13,D1
0.4,11,96,14,D1
0.5,12,96,10,D1
0.6,13,96,11,D1
0.7,14,96,12,D1
0.8,15,96,13,D1
0.9,16,96,14,D1
0,17,96,10,D1
0.1,18,96,11,D1
0.2,19,96,12,D1
0.3,20,96,13,D1
0.4,10,96,14,D1
0.5,11,96,10,D1
0.6,12,96,11,D1
0.7,13,96,12,D1
0.8,14,96,13,D1
0.9,15,96,14,D1
0,16,96,10,D1
0.1,17,96,11,D1
0.2,18,96,12,D1
0.3,19,96,13,D1
0.4,20,96,14,D1
0.5,10,96,10,D1
0.6,11,96,11,D1
0.7,12,96,12,D1
0.8,13,96,13,D1
0.9,14,96,14,D1
0,15,96,10,D1
0.1,16,96,11,D1
0.2,17,96,12,D1
0.3,18,96,13,D1
0.4,19,96,14,D1
0.5,20,96,10,D1
0.6,10,96,11,D1
0.7,11,96,12,D1
0.8,12,96,13,D1
0.9,13,96,14,D1
0,14,96,10,D1
0.1,15,96,11,D1
0.2,16,96,12,D1
0.3,17,96,13,D1
0.4,18,96,14,D1
0.5,19,96,10,D1
0.6,20,96,11,D1
0.7,10,96,12,D1
0.8,11,96,13,D1
0.9,12,96,14,D1
0,13,96,10,D1
0.1,14,96,11,D1
0.2,15,96,12,D1
0.3,16,96,13,D1
0.4,17,96,14,D1
0.5,18,96,10,D1
0.6,19,96,11,D1
0.7,20,96,12,D1
0.8,10,96,13,D1
0.9,11,96,14,D1
0,12,96,10,D1
0.1,13,96,11,D1
0.2,14,96,12,D1
0.3,15,96,13,D1
0.4,16,96,14,D1
0.5,17,96,10,D1
0.6,18,96,11,D1
0.7,19,96,12,D1
0.8,20,96,13,D1
0.9,10,96,14,D1
0,11,96,10,D1
0.1,12,96,11,D1
0.2,13,96,12,D1
0.3,14,96,13,D1
0.4,15,96,14,D1
0.5,16,96,10,D1
0.6,17,96,11,D1
0.7,18,96,12,D1
0.8,19,96,13,D1
0.9,20,96,14,D1
0,10,97,10,D1
0.1,11,97,11,D1
0.2,12,97,12,D1
0.3,13,97,13,D1
0.4,14,97,14,D1
0.5,15,97,10,D1
0.6,16,97,11,D1
0.7,17,97,12,D1
0.8,18,97,13,D1
0.9,19,97,14,D1
0,20,97,10,D1
0.1,10,97,11,D1
0.2,11,97,12,D1
0.3,12,97,13,D1
0.4,13,97,14,D1
0.5,14,97,10,D1
0.6,15,97,11,D1
0.7,16,97,12,D1
0.8,17,97,13,D1
0.9,18,97,14,D1
0,19,97,10,D1
0.1,20,97,11,D1
0.2,10,97,12,D1
0.3,11,97,13,D1
0.4,12,97,14,D1
0.5,13,97,10,D1
0.6,14,97,11,D1
0.7,15,97,12,D1
0.8,16,97,13,D1
0.9,17,97,14,D1
0,18,97,10,D1
0.1,19,97,11,D1
0.2,20,97,12,D1
0.3,10,97,13,D1
0.4,11,97,14,D1
0.5,12,97,10,D1
0.6,13,97,11,D1
0.7,14,97,12,D1
0.8,15,97,13,D1
0.9,16,97,14,D1
0,17,97,10,D1
0.1,18,97,11,D1
0.2,19,97,12,D1
0.3,20,97,13,D1
0.4,10,97,14,D1
0.5,11,97,10,D1
0.6,12,97,11,D1
0.7,13,97,12,D1
0.8,14,97,13,D1
0.9,15,97,14,D1
0,16,97,10,D1
0.1,17,97,11,D1
0.2,18,97,12,D1
0.3,19,97,13,D1
0.4,20,97,14,D1
0.5,10,97,10,D1
0.6,11,97,11,D1
0.7,12,97,12,D1
0.8,13,97,13,D1
0.9,14,97,14,D1
0,15,97,10,D1
0.1,16,97,11,D1
0.2,17,97,12,D1
0.3,18,97,13,D1
0.4,19,97,14,D1
0.5,20,97,10,D1
0.6,10,97,11,D1
0.7,11,97,12,D1
0.8,12,97,13,D1
0.9,13,97,14,D1
0,14,97,10,D1
0.1,15,97,11,D1
0.2,16,97,12,D1
0.3,17,97,13,D1
0.4,18,97,14,D1
0.5,19,97,10,D1
0.6,20,97,11,D1
0.7,10,97,12,D1
0.8,11,97,13,D1
0.9,12,97,14,D1
0,13,97,10,D1
0.1,14,97,11,D1
0.2,15,97,12,D1
0.3,16,97,13,D1
0.4,17,97,14,D1
0.5,18,97,10,D1
0.6,19,97,11,D1
0.7,20,97,12,D1
0.8,10,97,13,D1
0.9,11,97,14,D1
0,12,97,10,D1
0.1,13,97,11,D1
0.2,14,97,12,D1
0.3,15,97,13,D1
0.4,16,97,14,D1
0.5,17,97,10,D1
0.6,18,97,11,D1
0.7,19,97,12,D1
0.8,20,97,13,D1
0.9,10,97,14,D1
0,11,97,10,D1
0.1,12,97,11,D1
0.2,13,97,12,D1
0.3,14,97,13,D1
0.4,15,97,14,D1
0.5,16,97,10,D1
0.6,17,97,11,D1
0.7,18,97,12,D1
0.8,19,97,13,D1
0.9,20,97,14,D1
0,10,98,10,D1
0.1,11,98,11,D1
0.2,12,98,12,D1
0.3,13,98,13,D1
0.4,14,98,14,D1
0.5,15,98,10,D1
0.6,16,98,11,D1
0.7,17,98,12,D1
0.8,18,98,13,D1
0.9,19,98,14,D1
0,20,98,10,D1
0.1,10,98,11,D1
0.2,11,98,12,D1
0.3,12,98,13,D1
0.4,13,98,14,D1
0.5,14,98,10,D1
0.6,15,98,11,D1
0.7,16,98,12,D1
0.8,17,98,13,D1
0.9,18,98,14,D1
0,19,98,10,D1
0.1,20,98,11,D1
0.2,10,98,12,D1
0.3,11,98,13,D1
0.4,12,98,14,D1
0.5,13,98,10,D1
0.6,14,98,11,D1
0.7,15,98,12,D1
0.8,16,98,13,D1
0.9,17,98,14,D1
0,18,98,10,D1
0.1,19,98,11,D1
0.2,20,98,12,D1
0.3,10,98,13,D1
0.4,11,98,14,D1
0.5,12,98,10,D1
0.6,13,98,11,D1
0.7,14,98,12,D1
0.8,15,98,13,D1
0.9,16,98,14,D1
0,17,98,10,D1
0.1,18,98,11,D1
0.2,19,98,12,D1
0.3,20,98,13,D1
0.4,10,98,14,D1
0.5,11,98,10,D1
0.6,12,98,11,D1
0.7,13,98,12,D1
0.8,14,98,13,D1
0.9,15,98,14,D1
0,16,98,10,D1
0.1,17,98,11,D1
0.2,18,98,12,D1
0.3,19,98,13,D1
0.4,20,98,14,D1
0.5,10,98,10,D1
0.6,11,98,11,D1
0.7,12,98,12,D1
0.8,13,98,13,D1
0.9,14,98,14,D1
0,15,98,10,D1
0.1,16,98,11,D1
0.2,17,98,12,D1
0.3,18,98,13,D1
0.4,19,98,14,D1
0.5,20,98,10,D1
0.6,10,98,11,D1
0.7,11,98,12,D1
0.8,12,98,13,D1
0.9,13,98,14,D1
0,14,98,10,D1
0.1,15,98,11,D1
0.2,16,98,12,D1
0.3,17,98,13,D1
0.4,18,98,14,D1
0.5,19,98,10,D1
0.6,20,98,11,D1
0.7,10,98,12,D1
0.8,11,98,13,D1
0.9,12,98,14,D1
0,13,98,10,D1
0.1,14,98,11,D1
0.2,15,98,12,D1
0.3,16,98,13,D1
0.4,17,98,14,D1
0.5,18,98,10,D1
0.6,19,98,11,D1
0.7,20,98,12,D1
0.8,10,98,13,D1
0.9,11,98,14,D1
0,12,98,10,D1
0.1,13,98,11,D1
0.2,14,98,12,D1
0.3,15,98,13,D1
0.4,16,98,14,D1
0.5,17,98,10,D1
0.6,18,98,11,D1
0.7,19,98,12,D1
0.8,20,98,13,D1
0.9,10,98,14,D1
0,11,98,10,D1
0.1,12,98,11,D1
0.2,13,98,12,D1
0.3,14,98,13,D1
0.4,15,98,14,D1
0.5,16,98,10,D1
0.6,17,98,11,D1
0.7,18,98,12,D1
0.8,19,98,13,D1
0.9,20,98,14,D1
0,10,99,10,D1
0.1,11,99,11,D1
0.2,12,99,12,D1
0.3,13,99,13,D1
0.4,14,99,14,D1
0.5,15,99,10,D1
0.6,16,99,11,D1
0.7,17,99,12,D1
0.8,18,99,13,D1
0.9,19,99,14,D1
0,20,99,10,D1
0.1,10,99,11,D1
0.2,11,99,12,D1
0.3,12,99,13,D1
0.4,13,99,14,D1
0.5,14,99,10,D1
0.6,15,99,11,D1
0.7,16,99,12,D1
0.8,17,99,13,D1
0.9,18,99,14,D1
0,19,99,10,D1
0.1,20,99,11,D1
0.2,10,99,12,D1
0.3,11,99,13,D1
0.4,12,99,14,D1
0.5,13,99,10,D1
0.6,14,99,11,D1
0.7,15,99,12,D1
0.8,16,99,13,D1
0.9,17,99,14,D1
0,18,99,10,D1
0.1,19,99,11,D1
0.2,20,99,12,D1
0.3,10,99,13,D1
0.4,11,99,14,D1
0.5,12,99,10,D1
0.6,13,99,11,D1
0.7,14,99,12,D1
0.8,15,99,13,D1
0.9,16,99,14,D1
0,17,99,10,D1
0.1,18,99,11,D1
0.2,19,99,12,D1
0.3,20,99,13,D1
0.4,10,99,14,D1
0.5,11,99,10,D1
0.6,12,99,11,D1
0.7,13,99,12,D1
0.8,14,99,13,D1
0.9,15,99,14,D1
0,16,99,10,D1
0.1,17,99,11,D1
0.2,18,99,12,D1
0.3,19,99,13,D1
0.4,20,99,14,D1
0.5,10,99,10,D1
0.6,11,99,11,D1
0.7,12,99,12,D1
0.8,13,99,13,D1
0.9,14,99,14,D1
0,15,99,10,D1
0.1,16,99,11,D1
0.2,17,99,12,D1
0.3,18,99,13,D1
0.4,19,99,14,D1
0.5,20,99,10,D1
0.6,10,99,11,D1
0.7,11,99,12,D1
0.8,12,99,13,D1
0.9,13,99,14,D1
0,14,99,10,D1
0.1,15,99,11,D1
0.2,16,99,12,D1
0.3,17,99,13,D1
0.4,18,99,14,D1
0.5,19,99,10,D1
0.6,20,99,11,D1
0.7,10,99,12,D1
0.8,11,99,13,D1
0.9,12,99,14,D1
0,13,99,10,D1
0.1,14,99,11,D1
0.2,15,99,12,D1
0.3,16,99,13,D1
0.4,17,99,14,D1
0.5,18,99,10,D1
0.6,19,99,11,D1
0.7,20,99,12,D1
0.8,10,99,13,D1
0.9,11,99,14,D1
0,12,99,10,D1
0.1,13,99,11,D1
0.2,14,99,12,D1
0.3,15,99,13,D1
0.4,16,99,14,D1
0.5,17,99,10,D1
0.6,18,99,11,D1
0.7,19,99,12,D1
0.8,20,99,13,D1
0.9,10,99,14,D1
